"RegionName","City","State","Metro","CountyName","SizeRank","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09","2016-10","2016-11","2016-12","2017-01","2017-02","2017-03","2017-04","2017-05","2017-06","2017-07","2017-08","2017-09","2017-10","2017-11","2017-12","2018-01","2018-02","2018-03","2018-04","2018-05","2018-06","2018-07","2018-08","2018-09"
"33578","Riverview","FL","Tampa-St. Petersburg-Clearwater","Hillsborough",440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1427,1277,1300,1308,1298.5,1295,1279.5,1300,1292.5,1300,1277,1288.5,1277,1252,1250,1294,1296.5,1301,1317,1315,1315
"65202","Columbia","MO","Columbia","Boone",441,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,575,525,510,510,510,525,540,500,582,591,600,575,600,525,550,550,550,575,550,582
"07003","Bloomfield","NJ","New York-Newark-Jersey City","Essex",442,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1650,1825,1875,1775,1800,1775,1725,1600,1600,1675,1700,1700,1700,1700,1725,1750
"75093","Plano","TX","Dallas-Fort Worth-Arlington","Collin",442,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1682,1658,1652,1673.5,1675,1635,1636.5,1641,1602,1546,1573.5,1506,1516,1515,1526.5,1542.5,1511,1545,1574,1536,1599.5
"22030","Fairfax","VA","Washington-Arlington-Alexandria","Fairfax",444,,,,,,,,,,,,,1850,1777,1763,1790,1805.5,1788,1660,1795,1750,1755.5,1696,1720,1700,1685,1700,1765,1780,1825,1850,1805,1836,1914.5,1974.5,1835,1795,1849,1754.5,1784,1895,1854.5,1807.5,1750,1740,1706.5,1792.5,1800,1795,1700,1700,1709,1739,1734,1750,1749,1789,1795,1795,1805,1827,1855,1760,1800,1800,1795,1800,1809,1843,1864,1785,1859,1812.5,1736,1800,1895,1800,1820,1800,1819,1870,1897,1858.5,1793,1869,1909,1901,1900.5,1899,1892.5,1895,1990,1998,1957,1995,1927,1949
"30319","Brookhaven","GA","Atlanta-Sandy Springs-Roswell","Dekalb",445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1600,1564.5,1685,1770,1617.5,1882,1895,1895,1895,1845,1847.5,1705,1535,1577.5,1667,1647.5,1785,1743,1790,1797.5,1872,1660,1869.5,1700,1703.5,1909,1716,1679.5,1664.5,1700,1709,1749,1726,1734,1745,1727.5,1745,1714.5,1730,1750,1770,1825,1775,1757.5,1792.5,1785,1720
"38016","Memphis","TN","Memphis","Shelby",446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1195,1195,1195,1195,1195,1195,1080,1075,970,970,930,990,970,930,950,955,1043,1050,1095,1095
"19382","West Chester","PA","Philadelphia-Camden-Wilmington","Chester",447,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1531,1660,1500,1510,1500,1452.5,1425,1500,1450,1385,1497.5,1440,1500,1600,1600,1600,1672.5,1710,1650,1700,1500
"70119","New Orleans","LA","New Orleans-Metairie","Orleans",448,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1400,1425,1250,1325,1325,1350,1272.5,1325,1200,1325,1292.5,1325,1325,1300,1295,1250,1300,1297.5,1250,1200,1200,1200,1200,1200,1200,1200,1250,1250,1250,1300,1300,1350,1285,1275
"80538","Loveland","CO","Fort Collins","Larimer",449,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250,1353,1350,1400,1362.5,1325,1325,1337,1285,1352,1350,1360,1399.5,1395,1400,1425,1397.5,1372.5,1350,1350,1334.5
"92056","Oceanside","CA","San Diego-Carlsbad","San Diego",450,,,,,,,,,,,,,,,,,,1429,1450,1425,1500,1500,1468.5,1500,1478.5,1395,1358,1408.5,1400,1510,1525,1479,1450,1510,1450,1550,1550,1495,1575,1600,1595,1550,1550,1557,1675,1680.5,1675,1550,1545,1625,1625,1762.5,1647,1650,1710,1675,1666,1675,1607,1600,1640,1676.5,1697,1725,1789,1743,1790,1790,1794.5,1679,1750,1757.5,1795,1795,1770,1675,1767.5,1825,1910.5,1895,1889,1879,1877,1895,1850,1785,1800,1813,1820,1858,1854.5,1833,1835,1880,1860,1912.5,1900
"95008","Campbell","CA","San Jose-Sunnyvale-Santa Clara","Santa Clara",451,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2495,2400,2425,2497.5,2472,2395,2475,2595,2685,2700,2620,2500,2549.5,2650,2647.5,2731,2795,2695,2805,2833,2900,2930,2797.5
"10036","New York","NY","New York-Newark-Jersey City","New York",452,,,,,2850,2587.5,2750,2850,2900,2950,2900,3000,3050,3197,3300,3400,3474,3395,3395,3395,3395,3400,3450,3450,3500,3500,3495,3495,3450,3400,3400,3450,3500,3495,3450,3400,3450,3477.5,3400,3400,3400,3450,3456,3475,3500,3590,4150,3900,3925,3950,3550,3845,3950,4257.5,4377.5,4300,3995,3860,3995,4300,3950,3895,3795,3500,3525,3825,3950,3995,3500,3550,3775,3600,3750,3697.5,3995,3647.5,3700,4000,4164,3900,4190,3697.5,3725,3800,4190,3850,3700,3900,3995,4030,3995,3920,3809.5,3700,3695,3700,3795
"53209","Milwaukee","WI","Milwaukee-Waukesha-West Allis","Milwaukee",453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,775,750,775,797.5,800,875,862.5,750,800,845,825,925,950,937.5,912.5,897.5,895
"78230","San Antonio","TX","San Antonio-New Braunfels","Bexar",454,,,,,,,,,,,,,,,895,950,870,940,905,828,900,922,922.5,975,912,950,910,895,875,870,875,875,889,890.5,914,955,954.5,960,975,972.5,992.5,986,995,996.5,925,932,911,971,975,935,900,887.5,890,891,891,887,900,907,909,909,895,909,915,955,900,970,965,986,943,972.5,939.5,947.5,988,940,937,900,940,960,962.5,995,1002.5,995,990,1010,999,975,970,973.5,980,980,995,982,1019,1025,1019.5,1014,1020
"48187","Canton","MI","Detroit-Warren-Dearborn","Wayne",455,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1355,1396,1332,1325,1356,1339.5,1365,1347,1335,1445,1433,1505,1369.5,1370
"34698","Dunedin","FL","Tampa-St. Petersburg-Clearwater","Pinellas",456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1275,1355,1362,1335.5,1280,1325,1316.5,1391,1430,1357.5,1432,1453,1305,1382,1400,1375,1357.5,1389,1403,1385
"63303","Saint Charles","MO","St. Louis","Saint Charles",457,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1035,1028.5,900,890,997.5,990,958,1031,1085,1060,1085,988,935
"34997","Stuart","FL","Port St. Lucie","Martin",458,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1200,1275,1275,1275,1300,1400,1375,1400,1300,1300,1450,1337.5,1400,1312.5,1350,1400,1475,1350,1450,1400
"07306","Jersey City","NJ","New York-Newark-Jersey City","Hudson",459,,,,,,,,,,,1397.5,1367.5,1325,1262.5,1250,1322.5,1395,1350,1400,1450,1400,1350,1500,1550,1350,1350,1350,1400,1500,1400,1395,1300,1400,1375,1400,1400,1400,1400,1475,1450,1425,1450,1400,1400,1500,1450,1450,1462.5,1450,1450,1400,1450,1495,1495,1495,1500,1550,1725,1600,1500,1550,1587.5,1600,1575,1600,1650,1625,1650,1550,1595,1600,1650,1600,1595,1825,1595,1700,1700,1985,1825,1795,1900,1800,1800,1750,1650,1650,1600,1675,1700,1685,1700,1700,1725,1800,1793,1700
"60639","Chicago","IL","Chicago-Naperville-Elgin","Cook",460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1200,1150,997.5,1100,1100,1100,1000,1000,1000,1000,1100,1150,1100,1150,1000,1100,950,997,1037.5,1100,1100,1100,1100,1150,1200,1100,1050,1100,1175,1125,1100,1200,1150,1150,1172.5,1195,1200,1200,1200
"92618","Irvine","CA","Los Angeles-Long Beach-Anaheim","Orange",461,,,,,,,,,,,,,,,,2125,1995,2000,2000,1990,1985,1997.5,2070,2110,2230,2245,2240,2250,2200,2160,2275,2270,2225,2287.5,2070,2070,2000,2057.5,2217.5,2320,2310,2265,2225,2225,2267.5,2280,2250,2315,2338,2320,2320,2365,2330,2325,2257.5,2245,2270,2295,2270,2336.5,2360,2367.5,2400,2460,2457.5,2460,2467.5,2455,2392.5,2370,2500,2425,2480,2495,2475,2455,2500,2470,2497.5,2525,2570,2605,2670,2657.5,2635,2565,2565,2570,2535,2520,2525,2545,2570,2595,2655,2650,2630
"06810","Danbury","CT","Bridgeport-Stamford-Norwalk","Fairfield",462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2100,2242,2172,2000,1815,1965,1950,2156,1835,1790,1870,1860,1972.5,2034,2070,2016,2010.5,1997,1995,1925,1935,1940,1945,1955,1950,2010,2018.5,2080,2050,2067,1970
"92071","Santee","CA","San Diego-Carlsbad","San Diego",463,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1678,1720,1750,1798,1800,1682.5,1651.5,1650,1813.5,1723,1831,1848,1851,1810,1795,1850,1800.5,1800,1800,1800
"27606","Raleigh","NC","Raleigh","Wake",464,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,950,990,1040,997.5,1040,1005.5,950,995,1000,980,995,980,995,1000,1050,1080.5,1110,1123,1100,1100,1100
"08021","Lindenwold","NJ","Philadelphia-Camden-Wilmington","Camden",465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1100,1130,1185,1170,1125,1116,1110,1055,1072,1079,1100,1125,1152.5,1182.5,1216,1262.5,1300,1270,1245,1180
"45069","West Chester","OH","Cincinnati","Butler",466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1498.5,1520,1485,1425,1377.5,1375,1327,1300,1278,1240,1385,1250,1303,1234,1244,1256,1376.5,1399.5,1300.5,1272
"19146","Philadelphia","PA","Philadelphia-Camden-Wilmington","Philadelphia",467,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1850,1950,1837.5,1950,1950,1995,1995,1995,1800,1795,1695,1750,1750,1800,1600,1500,1572.5,1685,1750,1850,1850,1812.5,1795,1762.5,1745
"96797","Waipahu","HI","Urban Honolulu","Honolulu",468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1700,1775,1662.5,1700,1700,1700,1745,1750,1697.5,1700,1700,1800,1795,1750,1750,1750,1750,1700,1750,1750,1750,1700,1750,1750,1850,1750,1725,1745
"21206","Baltimore","MD","Baltimore-Columbia-Towson","Baltimore City",469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,995,999,1024.5,1029,1002.5,975,973,965,1000,1005,1022.5,1000,1000.5,1020.5,1017.5
"33914","Cape Coral","FL","Cape Coral-Fort Myers","Lee",470,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1195,1200,1200,1250,1200,1200,1300,1300,1297.5,1195,1200,1362.5,1325,1297.5,1350,1300,1350,1195,1200,1200,1225
"92024","Encinitas","CA","San Diego-Carlsbad","San Diego",471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2550,2700,2674.5,2772.5,2800,2600,2645,2725,2647.5,2800,2975,2700,2500,2600,2600,2700,2772.5,2772.5,2800,2800,2800,2700,2725
"27405","Greensboro","NC","Greensboro-High Point","Guilford",472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,599.5,625,650,649,621.5,635,640,675,675,625,640,645,645,662.5,650,650,677.5,682,695,690
"28546","Jacksonville","NC","Jacksonville","Onslow",473,,,,,,812.5,825,800,795,775,775,775,750,775,775,767.5,760,750,775,792.5,780,775,765,750,750,725,708,725,725,725,725,725,700,700,705,700,700,700,700,700,700,695,695,695,695,695,695,695,675,675,660,675,650,650,675,675,685,675,675,675,675,650,650,650,650,650,657,675,657,675,682.5,650,675,675,650,672.5,650,650,675,675,675,675,675,650,675,676,695,675,675,675,675,675,675,675,707.5,715,700
"92656","Aliso Viejo","CA","Los Angeles-Long Beach-Anaheim","Orange",474,,,,,1749.5,1749.5,1750,1800,1799,1750,1800,1882.5,1896.5,1895,1900,1907,1850,1800,1850,1895,1925,1897.5,1946.5,1945,1895,1860,1863,1972.5,1905,1872,1850,1866.5,1900,1950,1950,1930,2100,2095,2000,1995,2000,2015,2010,2010,2050,2000,2055,2050,2102.5,2097.5,2075,2044,2100,2080,2100,2150,2210,2200,2197.5,2187.5,2112.5,2124.5,2173,2155.5,2126.5,2169,2243,2200,2252,2234,2275,2275,2245,2200,2295,2241,2275,2291,2301,2350,2405,2400,2400,2423.5,2417,2395,2345,2393,2334,2356,2392.5,2400,2415,2435,2465,2447.5,2401
"92805","Anaheim","CA","Los Angeles-Long Beach-Anaheim","Orange",475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1826.5,1900,2100,2094,2175,2100,2150,2000,2100,2041,2179,2117,2365,2405,2324,2321,2129,2221.5,2020.5,2118,2300,2392,2271,2387,2300,2306,2392,2344.5,2468,2508,2438,2438,2493,2495.5,2513,2750,2750,2735,2750,2790
"10473","New York","NY","New York-Newark-Jersey City","Bronx",476,,,,,,,,,,,,,,,,,,,,,,,,1507,1500,1450,1457,1491,1457,1456,1457,1457,1505,1550,1550,1592.5,1600,1585,1550,1585,1567.5,1585,1550,1525,1592.5,1600,1592.5,1585,1592.5,1585,1650,1650,1650,1650,1637.5,1612.5,1625,1625,1650,1750,1585,1600,1600,1600,1600,1600,1600,1700,1700,1700,1650,1625,1600,1775,1650,1700,1795,1833,1850,1900,1900,1900,1900,1900,1800,1800,1800,1800,1900,1900,1975,1800,1850,1925,1900,1925,1900
"33418","Palm Beach Gardens","FL","Miami-Fort Lauderdale-West Palm Beach","Palm Beach",477,,,,,1600,1500,1525,1550,1500,1450,1450,1400,1400,1400,1400,1325,1430,1600,1568,1500,1500,1500,1490,1452.5,1470,1482.5,1500,1500,1500,1575,1540,1507.5,1510,1570,1500,1562.5,1575,1600,1600,1750,1700,1687.5,1650,1605,1605,1600,1600,1700,1725,1755,1775,1877.5,1797.5,1800,1700,1757.5,1755,1750,1747.5,1795,1760,1850,1875,1872.5,1875,1875,1900,1900,1850,1820,1885,1800,1750,1816.5,1875,1733.5,1766,1850,1850,1800,1800,1815,1800,1771,1846.5,1850,1900,1887,1859,1900,1887,1850,1882.5,1850,1825,1800,1800
"34952","Port Saint Lucie","FL","Port St. Lucie","Saint Lucie",478,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1087,1102,1150,1187,1200,1231,1195.5,1200,1200,1200,1200,1223,1300,1239,1242,1252,1239,1250,1247.5,1250,1275,1250
"37043","Clarksville","TN","Clarksville","Montgomery",479,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,695,645,650,650,650,650,675,675,667.5,650,625,625,625,630,635,650,675,675,675,675,675
"92553","Moreno Valley","CA","Riverside-San Bernardino-Ontario","Riverside",480,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1410,1530,1452.5,1306,1400.5,1410,1510,1495,1519,1519.5,1521,1522,1525,1512.5,1570,1580,1579.5
"22003","Annandale","VA","Washington-Arlington-Alexandria","Fairfax",481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1692.5,1669,1673.5,1700,1700,1750,1680,1600,1700,1682,1650,1650,1657.5,1700,1769.5,1770,1740,1740,1745,1780,1752
"89119","Las Vegas","NV","Las Vegas-Henderson-Paradise","Clark",482,,,,,,,,,,,712.5,725,725,750,725,699,695,695,695,650,675,695,695,685,695,675,699,670,649.5,640,650,650,689,695,699,695,695,695,675,695,699.5,700,700,707.5,750,720,737.5,700,695,695,699.5,700,700,740,725,700,762.5,790,787.5,750,750,750,825,850,775,775,775,790,785,792.5,780,795,790,758,829.5,800,833.5,840,842,850,825,850,900,850,897.5,950,875,750,750,750,750,775,850,975,950,895.5,887
"46032","Carmel","IN","Indianapolis-Carmel-Anderson","Hamilton",483,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1095.5,1175,1099,1040,1117.5,1134,1124,1122,1144,1145,1124,1129,1125,1129.5,1111,1124,1120,1089,1089,1098,1089,1137,1145,1160,1145,1115,1097.5,1091,1103,1089,1070,1089,1101,1116,1121,1118,1100,1099,1079,1099,1099.5,1127
"61265","Moline","IL","Davenport-Moline-Rock Island","Rock Island",483,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,747.5,800,850,850,700,725,699.5,750,750,750,700,750,712.5,700,750,750,750,700,675,675
"23225","Richmond","VA","Richmond","Richmond City",485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,860,836.5,850,859,907,907,882,900,882,879.5,884,849,897,834,909,919,935,923,949,899,949,924,920,874,869,869,862,939,950,960,987.5,1002,1031,1015,970
"10940","Middletown","NY","New York-Newark-Jersey City","Orange",486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1462.5,1462.5,1500,1465,1480,1487.5,1575,1500,1525,1600,1500,1550
"75071","McKinney","TX","Dallas-Fort Worth-Arlington","Collin",487,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1268,1282,1265,1259.5,1262,1275,1305.5,1275,1255,1290,1286.5,1300,1278.5,1262.5,1253,1287,1274
"78550","Harlingen","TX","Brownsville-Harlingen","Cameron",488,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,766,701,750,758,745,725,730,719.5,675,675,725,711.5,755,750,750,723.5,750,725,725,750,758
"04401","Bangor","ME","Bangor","Penobscot",489,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,950,925,950,962.5,975,1000,985,990,1000,997.5,950,950,975,975,980,995,982
"44124","Lyndhurst","OH","Cleveland-Elyria","Cuyahoga",490,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,800,914,955,1025,1055,1100,1112.5,1125,1100,985,990,918
"27616","Raleigh","NC","Raleigh","Wake",491,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1081,1135,1150,1092.5,1042,1060,1046,1035,1052,1075,1130,1154.5,1156,1157,1145,1122,1117.5
"92626","Costa Mesa","CA","Los Angeles-Long Beach-Anaheim","Orange",492,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2276,2382,2386.5,2349,2339,2347,2359.5,2309,2305,2339.5,2349,2351.5,2396,2397,2419,2449,2409,2499,2521.5,2719,2663
"63116","Saint Louis","MO","St. Louis","Saint Louis City",493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,695,700,695,745,749.5,770,800,760,785,750,725,725,750,750,725,707.5,725,799.5,812.5,762.5,750
"10033","New York","NY","New York-Newark-Jersey City","New York",494,,,,,,,1795,1850,1700,1650,1800,1700,1800,1700,1650,1650,1750,1772.5,1750,1800,1795,1900,1800,1895,1895,1895,1837.5,1897.5,1800,1800,1795,1800,1800,1900,2000,2000,1900,1900,1850,1850,1850,1875,1850,1850,1950,2050,1995,2025,2000,2000,2095,2072.5,2095,1999.5,1997,2000,2000,2050,2100,2225,2100,2150,2100,2095,2100,2150,2100,2100,2100,2000,1995,2100,2200,2000,2100,2089,2191,2200,2337,2300,2293.5,2300,2304,2293.5,2291,2300,2266,2202,2152,2150,2200,2292,2200,2200,2292,2300,2200
"33065","Coral Springs","FL","Miami-Fort Lauderdale-West Palm Beach","Broward",495,,,,,,,,975,990,1000,1000,1000,1000,975,950,980,1000,1000,1000,1050,1000,1050,1095,1092.5,1100,1100,1100,1050,1050,1050,1067.5,1075,1100,1100,1050,1050,1050,1050,1050,1050,1050,1050,1062.5,1090,1100,1090,1100,1100,1100,1100,1100,1100,1100,1150,1150,1150,1200,1200,1200,1200,1200,1200,1200,1200,1200,1250,1200,1200,1250,1250,1250,1200,1245,1200,1295,1200,1290,1300,1300,1300,1300,1300,1300,1325,1325,1300,1300,1300,1300,1300,1300,1300,1300,1300,1250,1300,1300
"75231","Dallas","TX","Dallas-Fort Worth-Arlington","Dallas",496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1625,1540,1450,1450,1421,1250,1455,1602,1450,1342,1350,1397.5,1250,1295,1350
"96817","Honolulu","HI","Urban Honolulu","Honolulu",497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2050,1987.5,2100,2050,1800,1800,1900,1900,1900,1900,1900,2150,2075,2200,1987.5,1937.5,1925
"89129","Las Vegas","NV","Las Vegas-Henderson-Paradise","Clark",498,,,,,,,,,,,,,,900,790,750,740,775,775,825,795,895,895,850,875,875,895,895,875,850,850,875,875,850,890,895,862.5,850,862.5,857.5,895,895,895,895,895,912.5,912.5,895,895,895,897,904.5,895,925,909.5,899.5,899,925,937.5,962.5,925,950,937,908.5,937,972,985,995,925,995,910,1000,995,987.5,995,975,1012.5,1000,997.5,1035,1025,1025,1025,1095,1095,1062.5,1075,1075,1062.5,1050,1095,1095,1075,1089,1100,1200,1175
"75040","Garland","TX","Dallas-Fort Worth-Arlington","Dallas",499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1400,1375,1465,1350,1345,1435,1489,1452.5,1365,1250,1235,1250,1310,1247.5,1295,1297.5,1250
"58104","Fargo","ND","Fargo","Cass",500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,850,922.5,950,975,965,950,925,895,925,925,925,925,925,925,925,925
"29607","Greenville","SC","Greenville-Anderson-Mauldin","Greenville",501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000,1100,1090,1065,1050,1060,1119,1143,1119,1070,1075,1066,1118,1118,1089,1157,1183,1200,1241.5,1185,1226
"80020","Broomfield","CO","Denver-Aurora-Lakewood","Broomfield",502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1695,1695,1712,1763,1728,1795,1757.5,1760,1725,1695,1690,1665,1706.5,1724.5,1837,1870,1949,1954,1920,1935,1909
"78258","San Antonio","TX","San Antonio-New Braunfels","Bexar",503,,,,,,,,,,,,,,,,,,,,,,,,,,1261,1283,1199,1199,1189.5,1179,1185,1166,1185,1235,1241,1223.5,1234,1229,1233,1264,1255,1241,1256.5,1250,1249.5,1225,1226,1207,1233,1244,1238,1225,1225,1225,1229,1229,1253,1253,1248,1253,1253,1211,1252,1233,1205.5,1240.5,1222,1193.5,1225,1252,1232.5,1239,1229,1212.5,1191,1211,1226.5,1225,1263.5,1350,1352.5,1327,1300,1288,1300,1350,1320,1307.5,1300,1320,1340,1310,1366.5,1399,1415,1372
"27613","Raleigh","NC","Raleigh","Wake",504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,997.5,995.5,1049,1083,1087,1050,1074,1085,1029,1102.5,1109,1076,1049,1024,1068.5,1108,1105.5,1109,1115,1135,1109
